type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v26_l1_s2_l22_tr_att_wm_sm_t9standard_receiver_v26_l11035322570v0000041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v26_l1_s2_l22_tr_attachment_wm_sm_t9standard_receiver_v26_instalod1035322570v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v26_l1_s2_l22_tr_attachment_wm_sm_t9standard_receiver_v26_instalod_auto21035322570v00010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v26_l1_s2_l22_tr_attachment_wm_sm_t9standard_receiver_v26_instalod_auto2_auto31035322570v0010
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver_lower
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver_decal
material,#m2o/weapon_vm_sm_t9standardcb_v26_rail
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver_lower_decal
material,#m2o/weapon_vm_sm_t9standardcb_v26_side_mount
material,#m2o/attachments_vm_sm_t9standard_v26_receiver_addon
material,#m2o/weapon_vm_sm_t9standardcb_v26_sight
material,#m2o/attachment_wm_sm_t9standard_receiver_v26_l1_mat
physicsasset,#weapon_wm_sm_t9standard
xmodeldetailcollision,#attachment_wm_sm_t9standard_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9standard_receiver_v26
