type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_extclip_02_lod1_l13_tr_attachment_wm_sm_t9capacity_extclip_02_lod1103579e88ev011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_extclip_02_lod1_l13_tr_attachment_wm_sm_t9capacity_extclip_02_lod1_auto1103579e88ev010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_extclip_02_lod1_l13_tr_attachment_wm_sm_t9capacity_extclip_02_lod1_auto1_auto2103579e88ev010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_extclip_02_lod1_l13_tr_attachment_wm_sm_t9capacity_extclip_02_lod1_auto1_auto2_auto3103579e88ev40
material,#m2o/attachment_vm_sm_t9capacity_ext_mag_01_pro
material,#m2o/weapon_vm_sm_t9capacity_clip
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_extclip_02
material,#m2o/attachment_vm_sm_t9capacity_v13_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v13
material,#m2o/attachment_vm_sm_t9capacity_v14_ext_mag
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v14
material,#m2o/attachment_vm_sm_t9capacity_v19_ext_mag
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v19
material,#m2o/attachment_vm_sm_t9capacity_v20_ext_mag
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v20
material,#m2o/attachment_vm_sm_t9capacity_v24_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v24
material,#m2o/attachment_vm_sm_t9capacity_v32_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v32
