type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v7_l110v011
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_l13_tr_att_wm_sm_t9spray_cheekrest_01_pro_v7_l1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sm_t9spray_v7_cheekrest_01_pro
material,#m2o/attachment_vm_sm_t9spray_v7_cheekrest_01_pro_alt
xmodeldetailcollision,#attachment_wm_sm_t9spray_stock_v9
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9spray_cheekrest_01_pro_v7
xmodeldetailcollision,#attachment_wm_sm_t9spray_stock
xmodel,#attachment_wm_sm_t9spray_stock_v7
