type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v26_l1_l13_tr_att_wm_ar_t9longburst_receiver_v26_l1105809d3d2v000000041
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v26_l1_l13_tr_att_wm_ar_t9longburst_receiver_v26_l1_auto1105809d3d2v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v26_l1_l13_tr_att_wm_ar_t9longburst_receiver_v26_l1_auto1_auto2105809d3d2v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v26_l1_l13_tr_att_wm_ar_t9longburst_receiver_v26_l1_auto1_auto2_auto3105809d3d2v0010
material,#m2o/weapon_vm_ar_t9longburst_v26_body
material,#m2o/weapon_vm_ar_t9longburst_v26_sight_misc
material,#m2o/weapon_vm_ar_t9longburst_v26_grip
material,#m2o/weapon_vm_ar_t9longburst_v26_slide_port
physicsasset,#attachment_vm_ar_t9longburst_receiver
xmodeldetailcollision,#attachment_wm_ar_t9longburst_receiver_v5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9longburst_receiver_v26
