type,name
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_aromeo43_mag_c_up_xxl_00_lod110v0011
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_mag_c_up_xxl_00_instalod10v010
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_mag_c_up_xxl_00_instalod_auto210v40
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_mag_c_up_xxl_00_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_mag_c_up_xxl_00_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_mag_c_up_xxl_00_instalod_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_magazine_503_instalod10v040
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_magazine_503_instalod_auto210v040
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_magazine_503_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_magazine_503_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_aromeo43_mag_c_up_xxl_00_lod1_s2_l24_tr_wm_aromeo43_magazine_503_instalod_auto2_auto3_auto4_auto500v40
material,#m2o/mtl_aromeo43_mag_c_up_xxl_00
material,#m2o/mtl_mpapa40_9mm_00
material,#m2o/mtl_aromeo43_mag_00
material,#m2o/wm_aromeo43_mag_c_up_xxl_00_lod1_mat
material,#m2co/wm_aromeo43_mag_c_up_xxl_00_lod1_mat
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_aromeo43_mag_c_up_xxl_00
xmodel,#wm_aromeo43_mag_c_up_xxl_00
material,#m2o/mtl_aromeo43_magazine_2_503
material,#m2o/mtl_aromeo43_magazine_1_503
material,#m2o/mtl_aromeo43_magazine_0_503
material,#m2o/wm_aromeo43_magazine_503_lod1_mat
xmodel,#wm_aromeo43_magazine_503
