type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_quickdraw_01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_quickdraw_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sn_t9damagesemi_quickdraw_01
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_quickdraw_01
xmodel,#attachment_wm_sn_t9damagesemi_quickdraw_01
material,#m2o/attachment_vm_sn_t9damagesemi_v10_quickdraw_01
xmodel,#attachment_wm_sn_t9damagesemi_quickdraw_01_v10
material,#m2o/attachment_vm_sn_t9damagesemi_v6_quickdraw_01
xmodel,#attachment_wm_sn_t9damagesemi_quickdraw_01_v6
