type,name
xmodelsurfs,#mp_av_becho20_stock_00_lod0_tr_becho20_stock_00_lod000v011
xmodelsurfs,#mp_av_becho20_stock_00_lod0_tr_becho20_stock_00_lod0102ab15df9v010
xmodeldetailcollision,#vm_becho20_stock_ri_105_sony
material,#m2o/mtl_becho20_stock_00
material,#m2o/mtl_becho20_trigger_00
material,#i/sticker_2_blank
xmodel,#vm_becho20_stock_00
material,#m2o/mtl_becho20_stock_102
material,#m2o/mtl_becho20_trigger_102
xmodel,#vm_becho20_stock_ri_102
material,#mo/mtl_becho20_stock_105
material,#mo/mtl_becho20_trigger_105
xmodel,#vm_becho20_stock_ri_105_sony
