type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_t9pi01_lod1_s2_l13_tr_attachment_wm_reflex_t9pi01_lod100-87-v0451
xmodelsurfs,#mp_aw_attachment_wm_reflex_t9pi01_lod1_s2_l13_tr_attachment_wm_reflex_t9pi01_lod1_auto100-87-v0450
xmodelsurfs,#mp_aw_attachment_wm_reflex_t9pi01_lod1_s2_l13_tr_attachment_wm_reflex_t9pi01_lod1_auto1_auto200-87-v0450
xmodelsurfs,#mp_aw_attachment_wm_reflex_t9pi01_lod1_s2_l13_tr_attachment_wm_reflex_t9pi01_lod1_auto1_auto2_auto300-87-v0510
material,#m2o/attachment_vm_pi_t9revolver_v8_reflex_t9pi01_body
material,#m2o/attachment_vm_pi_t9revolver_v8_reflex_t9pi01_rail
material,#mo/reticle_ui_stencil
material,#m2o/ads_scope_lens_1
material,#m2o/attachment_vm_pi_t9revolver_v8_reflex_t9pi01_glass
xmodeldetailcollision,#attachment_wm_reflex_t9pi01
xmodel,#attachment_wm_pi_t9revolver_reflex_t9pi01_v8
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_reflex_t9pi01_lod1_s2_l13_tr
