type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_l14_tr_att_wm_lm_t9fastfire_fast_mag_pro_01_lod110v0041
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_l14_tr_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_l14_tr_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_l14_tr_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_l14_tr_att_wm_lm_t9fastfire_fast_mag_pro_01_lod1_auto1_auto2_auto3_auto410v010
material,#m2o/weapon_vm_lm_t9fastfire_mag
material,#m2o/weapon_vm_lm_t9slowfire_bullet_case
material,#m2o/attachment_vm_lm_t9fastfire_fastmag_pro
material,#m2o/weapon_vm_lm_t9slowfire_ammo_link
material,#m2o/weapon_vm_lm_t9slowfire_bullet
xmodeldetailcollision,#attachment_wm_lm_t9fastfire_fast_mag_pro_01
xmodel,#attachment_wm_lm_t9fastfire_fast_mag_pro_01
