type,name
xmodelsurfs,#mp_hd_head_mp_western_t9st3_infiltration_1_1_l15_tr_head_mp_western_t9st3_infiltration_1_120f6bfad0c-88-h7fv40410
xmodelsurfs,#mp_hd_head_mp_western_t9st3_infiltration_1_1_l15_tr_head_mp_western_t9st3_infiltration_1_1_auto120f6bfad0c-88-h7fv40410
xmodelsurfs,#mp_hd_head_mp_western_t9st3_infiltration_1_1_l15_tr_head_mp_western_t9st3_infiltration_1_1_auto1_auto220f6bfad0c-88--abr56ea5f56-h7fv40410
xmodelsurfs,#mp_hd_head_mp_western_t9st3_infiltration_1_1_l15_tr_head_mp_western_t9st3_infiltration_1_1_auto1_auto2_auto320f6bfad0c-88--abr45dd388f-h7fv40410
xmodelsurfs,#mp_hd_head_mp_western_t9st3_infiltration_1_1_l15_tr_head_mp_western_t9st3_infiltration_1_1_auto1_auto2_auto3_auto420f6bfad0c-88--abra18d567d-h7fv4010
xmodelsurfs,#mp_hd_head_mp_western_t9st3_infiltration_1_1_l15_tr_head_mp_western_t9st3_infiltration_1_1_auto1_auto2_auto3_auto4_auto520f6bfad0c-88--abrf817c8ab-h7fv010
material,#mo/mtl_c_t9_balaclava_04_green
material,#mo/mtl_c_t8_bo_hero_mason_head1_hair_beardshell1
material,#mo/mtl_c_t9_gen_pl_starter3_head1_face
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9st3_9_1_ms
xmodel,#head_mp_western_t9st3_9_1_sy
xmodel,#head_mp_western_t9st3_infiltration_1_1
