type,name
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1109ead84a5v040
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1109ead84a5v041
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod110v041
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1109ead84a5v040
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto110v040
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2109ead84a5v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2_auto3109ead84a5v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2_auto3_auto4109ead84a5-abr727c8721-v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2_auto3_auto4_auto5109ead84a5-abr727c8721-v010
xmodelsurfs,#mp_aw_mike1911_receiver_00_lod1_l15_tr_mike1911_receiver_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_mike1911_receiver_301
dynamicbones,#weapon_pi_s4mike1911_receiver_dynamic
material,#m2o/mtl_mike1911_receiver_00
material,#m2o/mtl_pi_gen_optic_attach_00
xmodel,#wm_mike1911_receiver_00
dynamicbones,#dyn_pi_mike1911_receiver_101
material,#m2o/mtl_mike1911_receiver_101
physicsasset,#wpn_mike1911_receiver_00_col
xmodel,#wm_mike1911_receiver_101
material,#m2o/mtl_mike1911_receiver_102
xmodel,#wm_mike1911_receiver_102
material,#m2o/mtl_mike1911_receiver_103
xmodel,#wm_mike1911_receiver_103
material,#m2o/mtl_mike1911_receiver_202
material,#m2o/mtl_mike1911_optic_attach_202
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_mike1911_receiver_202
material,#m2o/mtl_mike1911_receiver_301
xmodel,#wm_mike1911_receiver_301
material,#m2o/mtl_mike1911_receiver_303
material,#m2o/mtl_mike1911_optic_attach_303
xmodel,#wm_mike1911_receiver_303
material,#m2o/mtl_mike1911_receiver_401
material,#m2o/mtl_pi_gen_optic_attach_401
xmodel,#wm_mike1911_receiver_401
material,#m2o/mtl_mike1911_receiver_cdl_201
xmodel,#wm_mike1911_receiver_cdl_201
