type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_att_wm_sm_t9powerburstcb_extclip_02_l110ff8c15fdv000041
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v13_instalod10ff8c15fdv040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v13_instalod_auto210ff8c15fdv40
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v13_instalod_auto2_auto310ff8c15fdv40
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v19_instalod10ff8c15fdv040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v19_instalod_auto210ff8c15fdv40
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v19_instalod_auto2_auto310ff8c15fdv40
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v8_instalod10ff8c15fdv040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v8_instalod_auto210ff8c15fdv040
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburstcb_extclip_02_l1_s2_l22_tr_attachment_wm_sm_t9powerburstcb_extclip_02_v8_instalod_auto2_auto310ff8c15fdv40
material,#m2o/weapon_vm_sm_t9powerburstcb_v13_mag
material,#m2o/weapon_vm_sm_t9powerburst_receiver
material,#m2o/attachment_vm_ar_t9standard_v13_tac_mag_01
material,#m2o/attachment_wm_sm_t9powerburstcb_extclip_02_v13_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_extclip_02_v10
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9powerburstcb_extclip_02_v13
material,#m2o/weapon_vm_sm_t9powerburst_v19_mag_bpu
material,#m2o/attachment_vm_sm_t9powerburst_v19_mixclip_01_pro
material,#m2o/attachment_wm_sm_t9powerburstcb_extclip_02_v19_l1_mat
xmodel,#attachment_wm_sm_t9powerburstcb_extclip_02_v19
material,#m2o/weapon_vm_sm_t9powerburstcb_v8_mag
material,#m2o/attachment_vm_sm_t9powerburst_v8_tac_mag_01
material,#m2o/attachment_wm_sm_t9powerburstcb_extclip_02_v8_l1_mat
xmodel,#attachment_wm_sm_t9powerburstcb_extclip_02_v8
