type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_mag_v2_tr_attachment_vm_sn_delta_mag_v210d875cc6ev040
material,#m2o/weapon_vm_sn_delta_v10_mag
material,#mo/weapon_vm_sn_delta_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_delta_mag_v10
material,#m2o/weapon_vm_sn_delta_v11_mag
material,#mo/weapon_vm_sn_delta_v11_mag
xmodel,#attachment_vm_sn_delta_mag_v11
material,#m2o/weapon_vm_sn_delta_v13_mag
material,#mo/weapon_vm_sn_delta_v13_mag
xmodel,#attachment_vm_sn_delta_mag_v13
material,#m2o/weapon_vm_sn_delta_v2_mag
material,#mo/weapon_vm_sn_delta_v2_mag
xmodel,#attachment_vm_sn_delta_mag_v2
material,#m2o/weapon_vm_sn_delta_v8_mag
material,#mo/weapon_vm_sn_delta_v8_mag
xmodel,#attachment_vm_sn_delta_mag_v8
