type,name
xmodelsurfs,#mp_aw_hyankee44_stock_ws_00_lod1_l15_tr_hyankee44_stock_ws_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_stock_ws_00_lod1_l15_tr_hyankee44_stock_ws_00_lod1_auto110v010
xmodelsurfs,#mp_aw_hyankee44_stock_ws_00_lod1_l15_tr_hyankee44_stock_ws_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_hyankee44_stock_ws_00_lod1_l15_tr_hyankee44_stock_ws_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_hyankee44_stock_ws_00_lod1_l15_tr_hyankee44_stock_ws_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_hyankee44_stock_ws_00_lod1_l15_tr_hyankee44_stock_ws_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_hyankee44_stock_ws_00
material,#m2o/mtl_hyankee44_stock_ws_202
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_hyankee44_stock_rn_202
material,#m2o/mtl_hyankee44_stock_ws_00
xmodel,#wm_hyankee44_stock_ws_00
