type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9accurate_receiver_lod11068214de6v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9accurate_receiver_v30_ms_instalod1068214de6v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9accurate_receiver_v30_ms_instalod_auto21068214de6v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9accurate_receiver_v30_sy_instalod1068214de6v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9accurate_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9accurate_receiver_v30_sy_instalod_auto21068214de6v0010
material,#m2o/weapon_vm_ar_t9accurate_receiver
material,#m2o/weapon_vm_ar_t9accurate_stock
material,#m2o/weapon_vm_ar_t9accurate_rail
material,#m2o/weapon_vm_ar_t9accurate_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#m2o/weapon_vm_ar_sierra552_lowerrail
material,#m2o/weapon_vm_ar_t9accurate_sling_clamp
material,#m2o/attachment_wm_ar_t9accurate_receiver_v30_ms_lod1_mat
physicsasset,#attachment_vm_ar_t9accurate_receiver
xmodeldetailcollision,#attachment_wm_ar_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9accurate_receiver_v30_ms
material,#m2o/attachment_wm_ar_t9accurate_receiver_v30_sy_lod1_mat
xmodel,#attachment_wm_ar_t9accurate_receiver_v30_sy
