type,name
xmodelsurfs,#mp_aw_emike1_brake_thin_00_lod1_l15_tr_emike1_brake_thin_00_lod110v411
xmodelsurfs,#mp_aw_emike1_brake_thin_00_lod1_l15_tr_emike1_brake_thin_00_lod1_auto110v410
xmodelsurfs,#mp_aw_emike1_brake_thin_00_lod1_l15_tr_emike1_brake_thin_00_lod1_auto1_auto210v410
xmodelsurfs,#mp_aw_emike1_brake_thin_00_lod1_l15_tr_emike1_brake_thin_00_lod1_auto1_auto2_auto310v410
xmodelsurfs,#mp_aw_emike1_brake_thin_00_lod1_l15_tr_emike1_brake_thin_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_emike1_brake_thin_00_lod1_l15_tr_emike1_brake_thin_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_emike1_brake_thin_00
xmodeldetailcollision,#wm_emike1_muzzle_504
material,#m2co/mtl_emike1_break_shared_00
material,#mo/mtl_emike1_glass_00
material,#m2o/mtl_emike1_break_shared_00
xmodel,#wm_emike1_brake_thin_00
material,#m2co/mtl_emike1_muzzle_1_504
material,#mo/mtl_emike1_muzzle_0_504
material,#m2o/mtl_emike1_muzzle_1_504
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_emike1_muzzle_504
