type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mag_lod110e0736d82v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mag_lod1_auto110e0736d82v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mag_lod1_auto1_auto210e0736d82v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_l13_tr_attachment_wm_ar_t9fasthandling_mag_lod1_auto1_auto2_auto310e0736d82v40
material,#m2o/weapon_vm_ar_t9fasthandling_v10_misc
material,#m2o/weapon_vm_ar_t9fasthandling_ammo
material,#m2o/weapon_vm_ar_t9fasthandling_bullet
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fasthandling_mag_v10
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling_misc
xmodel,#attachment_wm_ar_t9fasthandling_mag_v11
