type,name
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sh01_lod1_l13_tr_attachment_wm_comp_t9sh01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sh01_lod1_l13_tr_attachment_wm_comp_t9sh01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sh01_lod1_l13_tr_attachment_wm_comp_t9sh01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sh01_lod1_l13_tr_attachment_wm_comp_t9sh01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_comp_t9sh01
xmodeldetailcollision,#attachment_wm_sh_t9pump_compensator_01
xmodel,#attachment_wm_sh_t9fullauto_compensator_01
material,#m2o/att_vm_sh_t9leveraction_v4_comp_01
xmodel,#attachment_wm_sh_t9leveraction_compensator_01_v4
xmodel,#attachment_wm_sh_t9pump_compensator_01
material,#m2o/attachment_vm_sh_t9pump_v13_comp_t9sh01
xmodel,#attachment_wm_sh_t9pump_compensator_01_v13
material,#m2o/attachment_vm_sh_t9pump_v23_comp_t9sh01
xmodel,#attachment_wm_sh_t9pump_compensator_01_v23
xmodel,#attachment_wm_sh_t9semiauto_compensator_01
xmodel,#attachment_wm_sh_t9semiauto_compensator_01_v24_ms
material,#m2o/attachment_vm_sh_t9semiauto_v24_compensator_01
xmodel,#attachment_wm_sh_t9semiauto_compensator_01_v24_pc
xmodel,#attachment_wm_sh_t9semiauto_compensator_01_v24_sy
