type,name
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod110v40
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod110v41
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod1_auto110v40
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_sh_becho_brake_wide_00_lod1_l15_tr_sh_becho_brake_wide_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mike97_brake_w_102
material,#mo/mtl_bromeo5_brake_wide_203
physicsasset,#wpn_proxy_00_col
xmodel,#wm_bromeo5_brake_wide_203
material,#mo/mtl_mike97_becho20_brake_w_102
xmodel,#wm_mike97_brake_w_102
material,#mo/mtl_mike97_brake_wide_202
xmodel,#wm_mike97_brake_wide_202
material,#mo/mtl_mike97_muzzle_0_451
xmodel,#wm_mike97_muzzle_451
material,#mo/mtl_becho20_brake_wide_00
xmodel,#wm_sh_becho20_brake_wide_00
