type,name
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod110v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod110v41
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod1_auto110v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_fg_00_lod1_l15_tr_pi_mike1911_brake_fg_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#mo/mtl_mike1911_brake_00
xmodel,#wm_pi_mike1911_brake_fg_00
material,#mo/mtl_ttango33_brake_201
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_stango44_brake_ls_101
xmodel,#wm_ttango33_brake_fg_201
