type,name
xmodelsurfs,#mp_aw_attach_wm_ar_t9soviet_ext_mag_lod1_s2_l21_tr_attach_wm_ar_t9soviet_ext_mag_lod110ac3bf40av0011
xmodelsurfs,#mp_aw_attach_wm_ar_t9soviet_ext_mag_lod1_s2_l21_tr_attachment_wm_ar_t9soviet_extclip_01_v2_instalod10ac3bf40av40
xmodelsurfs,#mp_aw_attach_wm_ar_t9soviet_ext_mag_lod1_s2_l21_tr_attachment_wm_ar_t9soviet_extclip_01_v2_instalod_auto210ac3bf40av40
material,#m2o/attachment_vm_ar_t9soviet_v2_ext_mag_01_pro
material,#m2o/attachment_vm_ar_t9soviet_bullets_case
material,#m2o/attachment_vm_ar_t9soviet_bullets
material,#m2o/attachment_wm_ar_t9soviet_extclip_01_v2_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9soviet_ext_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9soviet_extclip_01_v2
