type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_scope_v5_tr_attachment_vm_sn_t9quickscope_scope_v5107a56d345-3-v000510
material,#m2o/weapon_vm_sn_t9quickscope_v5_scope
material,#m2o/weapon_vm_sn_t9quickscope_lens_glass
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9quickscope_v5_receiver
material,#m2o/ads_scope_lens_1
material,#m2o/weapon_vm_sn_t9quickscope_v5_scope_decal
xmodel,#attachment_vm_sn_t9quickscope_scope_v5
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_t9quickscope_scope_v5_tr
