type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_receiver_tr_attachment_vm_pi_t9semiauto_receiver105208a4f7v040
dynamicbones,#weapon_pi_t9semiauto_receiver_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
xmodel,#attachment_vm_pi_t9semiauto_receiver
material,#m2o/weapon_vm_pi_t9semiauto_v10_body_base
xmodel,#attachment_vm_pi_t9semiauto_receiver_v10
material,#m2o/weapon_vm_pi_t9semiauto_v11_body_base
material,#m2o/attachment_vm_pi_t9semiauto_v11_optic_reflex
xmodel,#attachment_vm_pi_t9semiauto_receiver_v11
material,#m2o/weapon_vm_pi_t9semiauto_v12_body_base
xmodel,#attachment_vm_pi_t9semiauto_receiver_v12
material,#m2o/weapon_vm_pi_t9semiauto_v14_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v14
material,#m2o/weapon_vm_pi_t9semiauto_v15_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v15
material,#m2o/weapon_vm_pi_t9semiauto_v16_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v16
material,#m2o/weapon_vm_pi_t9semiauto_v17_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v17
material,#m2o/weapon_vm_pi_t9semiauto_v18_body_base
material,#m2o/attachment_vm_pi_t9semiauto_v18_pistol_barrel_01
xmodel,#attachment_vm_pi_t9semiauto_receiver_v18
material,#m2o/weapon_vm_pi_t9semiauto_v19_body_base
material,#m2o/attachment_vm_pi_t9semiauto_v19_optic_reflex_rail
xmodel,#attachment_vm_pi_t9semiauto_receiver_v19
material,#m2o/weapon_vm_pi_t9semiauto_v2_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v2
material,#m2o/weapon_vm_pi_t9semiauto_body_v20
xmodel,#attachment_vm_pi_t9semiauto_receiver_v20
material,#m2o/weapon_vm_pi_t9semiauto_v3_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v3
xmodel,#attachment_vm_pi_t9semiauto_receiver_v4_ms
material,#m2o/weapon_vm_pi_t9semiauto_v4_body
xmodel,#attachment_vm_pi_t9semiauto_receiver_v4_pc
xmodel,#attachment_vm_pi_t9semiauto_receiver_v4_sy
material,#m2o/weapon_vm_pi_t9semiauto_v5_body
material,#m2o/attachment_vm_pi_t9semiauto_v5_optic_reflex_pistol
xmodel,#attachment_vm_pi_t9semiauto_receiver_v5
xmodel,#attachment_vm_pi_t9semiauto_receiver_v6_ms
dynamicbones,#weapon_pi_mike1911_receiver_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_v6_body
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_receiver_v6_pc
xmodel,#attachment_vm_pi_t9semiauto_receiver_v6_sy
xmodel,#attachment_vm_pi_t9semiauto_receiver_v8
material,#m2o/weapon_vm_pi_t9semiauto_v9_body_base
xmodel,#attachment_vm_pi_t9semiauto_receiver_v9
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_av_attachment_vm_pi_t9semiauto_receiver_tr
