type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_l13_tr_att_wm_pi_t9semiauto_steadyaim_02_v14_l110v0011
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_l13_tr_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_l13_tr_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_l13_tr_att_wm_pi_t9semiauto_steadyaim_02_v14_l1_auto1_auto2_auto310v0010
dynamicbones,#attachment_vm_pi_t9semiauto_steadyaim_02_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_v14_laser_mount_pistol
material,#m2o/attachment_vm_pi_t9semiauto_v14_laser_mount
material,#m2o/attachment_vm_pi_t9semiauto_v14_laser_tape
material,#m2o/attachment_vm_pi_t9semiauto_v14_laser_pro
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_steadyaim_02
xmodel,#attachment_wm_pi_t9semiauto_steadyaim_02_v14
