type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9machete_v3_l1_l13_tr_weapon_wm_me_t9machete_v3_l110456382bev051
xmodelsurfs,#mp_aw_weapon_wm_me_t9machete_v3_l1_l13_tr_weapon_wm_me_t9machete_v3_l1_auto110456382bev050
xmodelsurfs,#mp_aw_weapon_wm_me_t9machete_v3_l1_l13_tr_weapon_wm_me_t9machete_v3_l1_auto1_auto210456382bev050
xmodelsurfs,#mp_aw_weapon_wm_me_t9machete_v3_l1_l13_tr_weapon_wm_me_t9machete_v3_l1_auto1_auto2_auto310456382bev010
xmodeldetailcollision,#weapon_wm_me_t9machete_v3
dynamicbones,#weapon_me_t9machete_dynamic
material,#m2o/weapon_vm_me_t9machete_v3
material,#m2o/weapon_vm_me_t9machete_v3_alt
material,#m2o/weapon_vm_me_t9machete_v3_decal
physicsasset,#weapon_vm_me_t9machete
xmodel,#weapon_wm_me_t9machete_v3
