type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_phl_isabella_01_lod0_tr_c_s4_vm_mp_phl_isabella_01_lod020v040
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_phl_isabella_01
material,#mo/mtl_s4_viewmodel_hand_f_left_s3
material,#mo/mtl_s4_viewmodel_hand_f_right_s3
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_vm_mp_phl_isabella_01
material,#mco/mtl_c_s4_vm_mp_phl_isabella_01_1a
xmodel,#c_s4_vm_mp_phl_isabella_01_1a
material,#mco/mtl_c_s4_vm_mp_phl_isabella_01_1b
xmodel,#c_s4_vm_mp_phl_isabella_01_1b
material,#mco/mtl_c_s4_vm_mp_phl_isabella_01_dmn
xmodel,#c_s4_vm_mp_phl_isabella_01_dmn
material,#mco/mtl_c_s4_vm_mp_phl_isabella_01_gold
xmodel,#c_s4_vm_mp_phl_isabella_01_gold
xmodel,#c_s4_vm_mp_phl_isabella_10_ms
xmodel,#c_s4_vm_mp_phl_isabella_10_sony
