type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_v2_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_v2_lod1107ad128d7v041
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_v2_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_v2_lod1_auto1107ad128d7v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_v2_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_v2_lod1_auto1_auto2107ad128d7v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_v2_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_v2_lod1_auto1_auto2_auto3107ad128d7v40
xmodeldetailcollision,#attachment_wm_lm_mgolf34_mag_v2
material,#m2o/weapon_wm_lm_mgolf34_v12_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_mgolf34_mag_v12
material,#m2o/weapon_wm_lm_mgolf34_v2_mag
xmodel,#attachment_wm_lm_mgolf34_mag_v2
material,#m2o/weapon_wm_lm_mgolf34_v2_mag_alt
xmodel,#attachment_wm_lm_mgolf34_mag_v2_alt
xmodel,#attachment_wm_lm_mgolf34_mag_v5
material,#m2o/weapon_wm_lm_mgolf34_v7_mag
xmodel,#attachment_wm_lm_mgolf34_mag_v7
material,#m2o/weapon_wm_lm_mgolf34_v9_mag
xmodel,#attachment_wm_lm_mgolf34_mag_v9
