type,name
xmodelsurfs,#mp_aw_kgamma40_barrel_451_lod1_l15_tr_kgamma40_barrel_451_lod110v011
xmodelsurfs,#mp_aw_kgamma40_barrel_451_lod1_l15_tr_kgamma40_barrel_451_lod1_auto110v010
xmodelsurfs,#mp_aw_kgamma40_barrel_451_lod1_l15_tr_kgamma40_barrel_451_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_kgamma40_barrel_451_lod1_l15_tr_kgamma40_barrel_451_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_kgamma40_barrel_451_lod1_l15_tr_kgamma40_barrel_451_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_kgamma40_barrel_451_lod1_l15_tr_kgamma40_barrel_451_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_kgolf40_barrel_451
material,#m2o/mtl_kgamma40_barrel_bs_451
material,#m2o/mtl_kgolf40_addon_451
xmodel,#wm_kgolf40_barrel_451
