type,name
xmodelsurfs,#mp_hd_head_mp_eastern_t9kgb_22_1_l15_tr_head_mp_eastern_t9kgb_22_120190769b2-4-v0a8070
xmodelsurfs,#mp_hd_head_mp_eastern_t9kgb_22_1_l15_tr_head_mp_eastern_t9kgb_22_1_auto120190769b2-4-v0a0270
xmodelsurfs,#mp_hd_head_mp_eastern_t9kgb_22_1_l15_tr_head_mp_eastern_t9kgb_22_1_auto1_auto220190769b2-4--abr1af4a68e-v0a8070
xmodelsurfs,#mp_hd_head_mp_eastern_t9kgb_22_1_l15_tr_head_mp_eastern_t9kgb_22_1_auto1_auto2_auto320190769b2-4--abrb4531620-v0240
xmodelsurfs,#mp_hd_head_mp_eastern_t9kgb_22_1_l15_tr_head_mp_eastern_t9kgb_22_1_auto1_auto2_auto3_auto420190769b2-4--abrfe73f886-v0210
xmodelsurfs,#mp_hd_head_mp_eastern_t9kgb_22_1_l15_tr_head_mp_eastern_t9kgb_22_1_auto1_auto2_auto3_auto4_auto520190769b2-4--abra1f63668-v060
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mtl_c_t9_usa_pl_woods_dope_mask_ghost_face
material,#mo/mtl_c_t8_zmb_helmet_completion1_helmet
material,#mo/mtl_c_t8_zmb_helmet_completion1_crown
material,#mo/mtl_c_t9_decal_prisoner_chain_link_02_gold
material,#mo/mtl_c_t9_skull_jaw
material,#mo/mtl_c_t9_decal_prisoner_chain_link_side_gold
material,#mo/mtl_c_t9_nic_pl_smuggler_sheath_belt
material,#mo/mtl_c_t8_zmb_helmet_completion1_gem
material,#mo/mtl_c_t8_zmb_helmet_completion1_decal
xmodel,#head_mp_eastern_t9kgb_22_1
