type,name
xmodelsurfs,#mp_hd_head_mp_codl_rodion_1_1_blendshape_lod0_l15_tr_head_mp_codl_rodion_1_1_blendshape_lod020f9ee3dfa-87-v280410
xmodelsurfs,#mp_hd_head_mp_codl_rodion_1_1_blendshape_lod0_l15_tr_head_mp_codl_rodion_1_1_blendshape_lod0_auto120f9ee3dfa-87-v280410
xmodelsurfs,#mp_hd_head_mp_codl_rodion_1_1_blendshape_lod0_l15_tr_head_mp_codl_rodion_1_1_blendshape_lod0_auto1_auto220f9ee3dfa-87-v280410
xmodelsurfs,#mp_hd_head_mp_codl_rodion_1_1_blendshape_lod0_l15_tr_head_mp_codl_rodion_1_1_blendshape_lod0_auto1_auto2_auto320f9ee3dfa-87-v80050
xmodelsurfs,#mp_hd_head_mp_codl_rodion_1_1_blendshape_lod0_l15_tr_head_mp_codl_rodion_1_1_blendshape_lod0_auto1_auto2_auto3_auto420f9ee3dfa-87--abr2607a6b6-v0060
xmodelsurfs,#mp_hd_head_mp_codl_rodion_1_1_blendshape_lod0_l15_tr_head_mp_codl_rodion_1_1_blendshape_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-87--abr473fc38e-v0010
material,#mo/head_sc_m_florian_haircards
material,#mo/head_sc_m_reshetniak
material,#mo/al_qatala_headphone_a
material,#mo/headset_wrap_a
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_codl_rodion_1_1_blendshape
