type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_milsim_usmc_raider_1_1_lod0_tr_mp_western_vm_arms_milsim_usmc_raider_1_1_lod010v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_western_vm_arms_murphy_1_1
material,#mo/vm_crowfoot_glove_1_1
material,#mo/base_male_arm_l_skintone_02
xmodel,#mp_western_vm_arms_milsim_usmc_raider_1_1
material,#mco/mp_western_vm_arms_murphy_1_2
material,#mo/mp_western_vm_gloves_murphy_1_1
xmodel,#mp_western_vm_arms_milsim_usmc_raider_1_2
material,#mco/mp_eastern_vm_rodion_bdu_shirt_black
material,#mo/vm_hero_kyle_woodland_glove
xmodel,#mp_western_vm_arms_milsim_usmc_raider_1_3
