type,name
xmodelsurfs,#mp_hd_head_mp_y_grewel_11_l15_tr_head_mp_y_grewel_1120b91b681e-4416-va824f10
xmodelsurfs,#mp_hd_head_mp_y_grewel_11_l15_tr_head_mp_y_grewel_11_auto120b91b681e-4416-va8a0d70
xmodelsurfs,#mp_hd_head_mp_y_grewel_11_l15_tr_head_mp_y_grewel_11_auto1_auto220b91b681e-4416--abr24c97136-va824f10
xmodelsurfs,#mp_hd_head_mp_y_grewel_11_l15_tr_head_mp_y_grewel_11_auto1_auto2_auto320b91b681e-4416--abrc4a1eaf8-v2a0d10
xmodelsurfs,#mp_hd_head_mp_y_grewel_11_l15_tr_head_mp_y_grewel_11_auto1_auto2_auto3_auto420b91b681e-4416--abr1a68cb58-v2a0d10
xmodelsurfs,#mp_hd_head_mp_y_grewel_11_l15_tr_head_mp_y_grewel_11_auto1_auto2_auto3_auto4_auto520b91b681e-4416--abrf623528f-v2a070
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_head_mp_f_m_zhao_01_hair
material,#mo/mtl_c_s4_mp_bra_gustavo_helmet_11
material,#mo/mtl_head_mp_y_grewel_hair_01
material,#mo/mtl_head_mp_y_grewel_01
material,#mo/mtl_c_s4_mp_bra_gustavo_mask_11
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_y_grewel_brows
material,#mo/mtl_c_s4_mp_bra_gustavo_mask_lens_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#head_mp_y_grewel_11
