type,name
xmodelsurfs,#mp_av_attachment_vm_lm_pkilo_receiver_tr_attachment_vm_lm_pkilo_receiver10963d78b1v0000040
dynamicbones,#weapon_lm_pkilo_dynamic
material,#m2o/weapon_vm_lm_pkilo_body_01
material,#m2o/weapon_vm_lm_pkilo_body_02
material,#m2o/weapon_vm_lm_pkilo_frontend
material,#m2o/weapon_vm_lm_pkilo_railmount
material,#m2o/weapon_vm_lm_pkilo_stockadapter
material,#m2o/weapon_vm_lm_pkilo_sights
material,#m2o/attachment_vm_laser_mount01
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_pkilo_receiver
material,#m2o/weapon_vm_lm_pkilo_v10_body_01
material,#m2o/weapon_vm_lm_pkilo_v10_body_02
material,#m2o/weapon_vm_lm_pkilo_v10_frontend
material,#m2o/weapon_vm_lm_pkilo_v10_railmount
material,#m2o/weapon_vm_lm_pkilo_v10_stockadapter
material,#m2o/weapon_vm_lm_pkilo_v10_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v10
xmodel,#attachment_vm_lm_pkilo_receiver_v10
material,#m2o/weapon_vm_lm_pkilo_v16_body_01
material,#m2o/weapon_vm_lm_pkilo_v16_body_02
material,#m2o/weapon_vm_lm_pkilo_v16_frontend
material,#m2o/weapon_vm_lm_pkilo_v16_railmount
material,#m2o/weapon_vm_lm_pkilo_v16_stockadapter
material,#m2o/weapon_vm_lm_pkilo_v16_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v16
xmodel,#attachment_vm_lm_pkilo_receiver_v16
material,#m2o/weapon_vm_lm_pkilo_v18_body_01
material,#m2o/weapon_vm_lm_pkilo_v18_body_02
material,#m2o/weapon_vm_lm_pkilo_v18_frontend
material,#m2o/weapon_vm_lm_pkilo_v18_railmount
material,#m2o/weapon_vm_lm_pkilo_v18_stockadapter
material,#m2o/weapon_vm_lm_pkilo_v18_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v18
xmodel,#attachment_vm_lm_pkilo_receiver_v18
material,#m2o/weapon_vm_lm_pkilo_v19_body_01
material,#m2o/weapon_vm_lm_pkilo_v19_body_02
material,#m2o/weapon_vm_lm_pkilo_v19_frontend
material,#m2o/weapon_vm_lm_pkilo_v19_railmount
material,#m2o/weapon_vm_lm_pkilo_v19_stockadapter
material,#m2o/weapon_vm_lm_pkilo_v19_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v19
xmodel,#attachment_vm_lm_pkilo_receiver_v19
material,#m2o/weapon_vm_lm_pkilo_v4_body_01
material,#m2o/weapon_vm_lm_pkilo_v4_body_02
material,#m2o/weapon_vm_lm_pkilo_v4_frontend
material,#m2o/weapon_vm_lm_pkilo_v4_railmount
material,#m2o/weapon_vm_lm_pkilo_v4_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v4
material,#m2o/weapon_vm_lm_pkilo_v5_body01
material,#m2o/weapon_vm_lm_pkilo_v5_body02
material,#m2o/weapon_vm_lm_pkilo_v5_frontend
material,#m2o/weapon_vm_lm_pkilo_v5_railmount
material,#m2o/weapon_vm_lm_pkilo_v5_sights
xmodel,#attachment_vm_lm_pkilo_receiver_v5
material,#m2o/weapon_vm_lm_pkilo_v9_body_01
material,#m2o/weapon_vm_lm_pkilo_v9_body_02
material,#m2o/weapon_vm_lm_pkilo_v9_frontend
material,#m2o/weapon_vm_lm_pkilo_v9_railmount
material,#m2o/weapon_vm_lm_pkilo_v9_stockadapter
material,#m2o/weapon_vm_lm_pkilo_v9_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v9
xmodel,#attachment_vm_lm_pkilo_receiver_v9
