type,name
xmodelsurfs,#mp_av_vm_wristwear_large_36_face_00_lod0_l14_tr_vm_wristwear_large_36_face_00_lod010-1-v411
xmodelsurfs,#mp_av_vm_wristwear_large_36_face_00_lod0_l14_tr_vm_wristwear_large_36_face_00_lod0_auto110-1-v410
xmodelsurfs,#mp_av_vm_wristwear_large_36_face_00_lod0_l14_tr_vm_wristwear_large_36_face_00_lod0_auto1_auto210-1-v410
xmodelsurfs,#mp_av_vm_wristwear_large_36_face_00_lod0_l14_tr_vm_wristwear_large_36_face_00_lod0_auto1_auto2_auto310-1-v410
xmodelsurfs,#mp_av_vm_wristwear_large_36_face_00_lod0_l14_tr_vm_wristwear_large_36_face_00_lod0_auto1_auto2_auto3_auto410-1-v50
xmodeldetailcollision,#vm_wristwear_large_36_00_face
material,#mo/mtl_s4_parts_wristwear_mp_watch_36_round
material,#mo/mtl_s4_parts_wristwear_mp_watch_36_glass
xmodel,#vm_wristwear_large_36_00_face
xmodel,#vm_wristwear_large_36_00_face_sony
