type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_compensator_01_pro_lod1_l13_tr_att_wm_sm_t9spray_compensator_01_pro_lod110v41
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_compensator_01_pro_lod1_l13_tr_att_wm_sm_t9spray_compensator_01_pro_lod1_auto110v40
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_compensator_01_pro_lod1_l13_tr_att_wm_sm_t9spray_compensator_01_pro_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_compensator_01_pro_lod1_l13_tr_att_wm_sm_t9spray_compensator_01_pro_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#att_wm_sm_t9spray_compensator_01_pro
material,#m2o/attachment_vm_sm_t9semiauto_v6_compensator_01_pro
xmodel,#att_wm_sm_t9semiauto_compensator_01_pro_v6
material,#m2o/att_vm_sm_t9spray_compensator_01_pro
xmodel,#att_wm_sm_t9spray_compensator_01_pro
material,#m2o/att_vm_sm_t9semiauto_v4_compensator_01_pro
xmodel,#attachment_wm_sm_t9semiauto_comp_t9ar02_v4
