type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9gambit_01_tr_parts_wristwear_mp_t9gambit_0110-109-v4510
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9gambit_01_tr_parts_wristwear_mp_t9gambit_0110-109-vc510
material,#mo/mtl_wrist_t9_s4_blade_body
material,#mo/mtl_wrist_t9_otero_decals
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
material,#mo/mtl_wrist_t9_otero_glass
xmodel,#parts_wristwear_mp_watch_t9blade_edge_wm
material,#mo/mtl_wrist_t9_otero_body_tagger
material,#mo/global_invisible
xmodel,#parts_wristwear_mp_watch_t9digital_tagger_wm
material,#mo/mtl_wrist_t9_otero_body
xmodel,#parts_wristwear_mp_watch_t9gambit_01_wm
