type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_fastreload_02_tr_attachment_vm_sm_t9handling_fastreload_02104ace42ecv010
material,#m2o/weapon_vm_sm_t9handling_attachments
material,#m2o/attachment_vm_sm_t9handling_tactical_mag_02
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9handling_fastreload_02
material,#m2o/weapon_vm_sm_t9handling_v14_attachments
xmodel,#attachment_vm_sm_t9handling_fastreload_02_v14
material,#m2o/weapon_vm_sm_t9handling_v24_attachments
material,#m2o/attachment_vm_sm_t9handling_v24_tactical_mag_02
xmodel,#attachment_vm_sm_t9handling_fastreload_02_v24
material,#m2o/att_vm_sm_t9handling_v28_fast_mag_02
xmodel,#attachment_vm_sm_t9handling_fastreload_02_v28
