type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_105_lod1_l15_tr_mpapa40_barrel_105_lod110v41
xmodelsurfs,#mp_aw_mpapa40_barrel_105_lod1_l15_tr_mpapa40_barrel_105_lod1_auto110v40
xmodelsurfs,#mp_aw_mpapa40_barrel_105_lod1_l15_tr_mpapa40_barrel_105_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_mpapa40_barrel_105_lod1_l15_tr_mpapa40_barrel_105_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mpapa40_barrel_105_lod1_l15_tr_mpapa40_barrel_105_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_mpapa40_barrel_105_lod1_l15_tr_mpapa40_barrel_105_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mpapa40_barrel_105
material,#m2o/mtl_mpapa40_barrel_105
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_105
