type,name
edgelist,#mapedgelist_00405
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube
physicsasset,#uk_industrial_light_01
xmodeldetailcollision,#uk_industrial_light_01_on_lm
physicsasset,#bag_canvas_01_verticle
xmodeldetailcollision,#bag_canvas_01_verticle
physicsasset,#bag_canvas_01_verticle_row
xmodeldetailcollision,#bag_canvas_01_verticle_row
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01
physicsasset,#building_awning_rusted_metal_corrugated_64
xmodeldetailcollision,#building_awning_rusted_metal_corrugated_64
physicsasset,#building_horse_window_01
xmodeldetailcollision,#building_horse_window_01
physicsasset,#building_horse_window_frame_01
xmodeldetailcollision,#building_horse_window_frame_01
physicsasset,#building_wall_corner_brick_01_128
xmodeldetailcollision,#building_wall_corner_brick_01_128
physicsasset,#building_wall_corner_brick_01_144
xmodeldetailcollision,#building_wall_corner_brick_01_144_x
physicsasset,#building_wall_corner_brick_01_32
xmodeldetailcollision,#building_wall_corner_brick_01_32_x
physicsasset,#cinderblock_wall_topper_01_16
xmodeldetailcollision,#cinderblock_wall_topper_01_16_clip
physicsasset,#debris_junk_tire_01
xmodeldetailcollision,#com_junktire
physicsasset,#debris_stone_blocks_pile_1
xmodeldetailcollision,#debris_stone_blocks_pile_1_gray
physicsasset,#debris_stone_blocks_pile_2
xmodeldetailcollision,#debris_stone_blocks_pile_2_gray
physicsasset,#debris_stone_blocks_pile_wall_2
xmodeldetailcollision,#debris_stone_blocks_pile_wall_2_gray
physicsasset,#decor_barrels_01_damaged
xmodeldetailcollision,#decor_barrels_01_damaged_brown
physicsasset,#decor_chain_base
xmodeldetailcollision,#decor_chain_base
physicsasset,#ee_building_base_128
xmodeldetailcollision,#ee_building_base_128
physicsasset,#ee_building_base_16
xmodeldetailcollision,#ee_building_base_16
physicsasset,#ee_building_base_32
xmodeldetailcollision,#ee_building_base_32
physicsasset,#ee_building_base_64
xmodeldetailcollision,#ee_building_base_64
physicsasset,#ee_building_base_corner_inside
xmodeldetailcollision,#ee_building_base_corner_inside
physicsasset,#ee_building_base_corner_outside
xmodeldetailcollision,#ee_building_base_corner_outside
physicsasset,#ee_construction_scrap_pile_wood_01
xmodeldetailcollision,#ee_construction_scrap_pile_wood_01
physicsasset,#ee_construction_scrap_pile_wood_03
xmodeldetailcollision,#ee_construction_scrap_pile_wood_03
physicsasset,#ee_construction_tool_box_metal_01
xmodeldetailcollision,#ee_construction_tool_box_metal_01
physicsasset,#ee_fence_lace_01_lm
xmodeldetailcollision,#ee_fence_lace_01_lm
physicsasset,#ee_foliage_fallen_tree_trunk_large_02
xmodeldetailcollision,#ee_foliage_fallen_tree_trunk_large_02
physicsasset,#ee_foliage_tree_birch_medium_01_dry
xmodeldetailcollision,#ee_foliage_tree_birch_medium_01_dry
physicsasset,#ee_foliage_tree_branch_03
xmodeldetailcollision,#ee_foliage_tree_branch_03
physicsasset,#ee_foliage_tree_eastern_red_cedar_01
physicsasset,#ee_foliage_tree_eastern_red_cedar_02
physicsasset,#ee_food_bag_potatoes_02
xmodeldetailcollision,#ee_food_bag_potatoes_02
physicsasset,#ee_light_fixture_wall_mounted_02
xmodeldetailcollision,#ee_light_fixture_wall_mounted_02
physicsasset,#ee_light_fixture_wall_mounted_04
xmodeldetailcollision,#ee_light_fixture_wall_mounted_04
physicsasset,#ee_manmade_wood_planks_worn_a_01
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_01
physicsasset,#ee_manmade_wood_planks_worn_a_01_destr_s1_f1
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_01_destr_s1_f1
physicsasset,#ee_pipe_05_32
xmodeldetailcollision,#ee_pipe_05_32
physicsasset,#ee_pipe_05_elbow_01
xmodeldetailcollision,#ee_pipe_05_elbow_01
physicsasset,#ee_plumbing_pipe_support_concrete_a_05
xmodeldetailcollision,#ee_plumbing_pipe_support_concrete_a_05
physicsasset,#ee_road_dirt_compacted_cross_a
xmodeldetailcollision,#ee_road_dirt_compacted_cross_a
physicsasset,#ee_road_dirt_compacted_tee_b
xmodeldetailcollision,#ee_road_dirt_compacted_tee_b
physicsasset,#ee_rock_cliff_01
xmodeldetailcollision,#ee_rock_cliff_01
physicsasset,#ee_rock_cliff_02
xmodeldetailcollision,#ee_rock_cliff_02
physicsasset,#ee_rock_cliff_03
xmodeldetailcollision,#ee_rock_cliff_03
physicsasset,#ee_rock_cliff_04
xmodeldetailcollision,#ee_rock_cliff_04
physicsasset,#ee_rock_cliff_05
xmodeldetailcollision,#ee_rock_cliff_05
physicsasset,#ee_rock_cliff_06
xmodeldetailcollision,#ee_rock_cliff_06
physicsasset,#ee_rock_cliff_iceland_01
xmodeldetailcollision,#ee_rock_cliff_iceland_01
physicsasset,#ee_rock_dirt_muddy_ground_a_01
