type,name
xmodelsurfs,#mp_hd_head_mp_western_charly_5_1_blendshape_l15_tr_head_mp_western_charly_5_1_blendshape202b801014v0000
xmodelsurfs,#mp_hd_head_mp_western_charly_5_1_blendshape_l15_tr_head_mp_western_charly_5_1_blendshape_auto1202b801014v0000
xmodelsurfs,#mp_hd_head_mp_western_charly_5_1_blendshape_l15_tr_head_mp_western_charly_5_1_blendshape_auto1_auto2202b801014-abr01a8b57a-v0000
xmodelsurfs,#mp_hd_head_mp_western_charly_5_1_blendshape_l15_tr_head_mp_western_charly_5_1_blendshape_auto1_auto2_auto3202b801014-abr5e2181ce-v000
xmodelsurfs,#mp_hd_head_mp_western_charly_5_1_blendshape_l15_tr_head_mp_western_charly_5_1_blendshape_auto1_auto2_auto3_auto4202b801014-abr96025098-v000
xmodelsurfs,#mp_hd_head_mp_western_charly_5_1_blendshape_l15_tr_head_mp_western_charly_5_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-abr33f9b27f-v000
material,#ms/head_sc_f_mozilo
material,#m/headgear_balaclava_a
material,#m/head_shared_inside_mouth
material,#m/head_sc_f_mozilo_eyes
material,#ms/head_shared_eyelashes
material,#m/head_sc_f_mozilo
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_charly_5_1_blendshape
