type,name
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sm02_lod1_l13_tr_attachment_wm_comp_t9sm02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sm02_lod1_l13_tr_attachment_wm_comp_t9sm02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sm02_lod1_l13_tr_attachment_wm_comp_t9sm02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_comp_t9sm02_lod1_l13_tr_attachment_wm_comp_t9sm02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9heavy_compensator_01
material,#m2o/attachment_vm_comp_t9sm02
xmodel,#attachment_wm_comp_t9sm02
xmodel,#attachment_wm_lm_t9light_compensator_01
material,#m2o/attachment_vm_lm_t9light_v16_smg_compensator_01
xmodel,#attachment_wm_lm_t9light_compensator_01_v16
xmodel,#attachment_wm_sm_t9capacity_compensator_01
material,#m2o/att_vm_sm_t9capacity_v21_comp
xmodel,#attachment_wm_sm_t9capacity_compensator_01_v21
material,#m2o/attachment_vm_sm_t9capacity_v8_compensator
xmodel,#attachment_wm_sm_t9capacity_compensator_01_v8
xmodel,#attachment_wm_sm_t9heavy_compensator_01
material,#m2o/attachment_vm_sm_t9heavy_v26_comp_t9sm02
xmodel,#attachment_wm_sm_t9heavy_compensator_01_v26
xmodel,#attachment_wm_sm_t9heavy_compensator_01_v5
xmodel,#attachment_wm_sn_t9damagesemi_compensator_01
