type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_xmags2_tr_attachment_vm_ar_mcharlie_xmags2105911c021v040
material,#m2o/weapon_vm_ar_falpha_xmag2
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_mcharlie_xmags2
material,#m2o/weapon_vm_ar_falpha_xmag2_mcharlie_v15
xmodel,#attachment_vm_ar_mcharlie_xmags2_v15
material,#m2o/weapon_vm_ar_falpha_xmag2_mcharlie_v19
xmodel,#attachment_vm_ar_mcharlie_xmags2_v19
material,#m2o/weapon_vm_ar_falpha_xmag2_mcharlie_v23
xmodel,#attachment_vm_ar_mcharlie_xmags2_v23
material,#m2o/weapon_vm_ar_falpha_xmag2_mcharlie_v7
xmodel,#attachment_vm_ar_mcharlie_xmags2_v7
