type,name
xmodelsurfs,#mp_bd_body_mp_eastern_grinch_3_1_lod1_l15_tr_body_mp_eastern_grinch_3_1_lod1209dacfc15v8840
xmodelsurfs,#mp_bd_body_mp_eastern_grinch_3_1_lod1_l15_tr_body_mp_eastern_grinch_3_1_lod1_auto1209dacfc15-abraaf77a3f-v80210
xmodelsurfs,#mp_bd_body_mp_eastern_grinch_3_1_lod1_l15_tr_body_mp_eastern_grinch_3_1_lod1_auto1_auto2209dacfc15-abr85708426-v8810
xmodelsurfs,#mp_bd_body_mp_eastern_grinch_3_1_lod1_l15_tr_body_mp_eastern_grinch_3_1_lod1_auto1_auto2_auto3209dacfc15-abra036b0b1-v0a10
xmodelsurfs,#mp_bd_body_mp_eastern_grinch_3_1_lod1_l15_tr_body_mp_eastern_grinch_3_1_lod1_auto1_auto2_auto3_auto4209dacfc15-abrf5a814e3-v0a10
xmodelsurfs,#mp_bd_body_mp_eastern_grinch_3_1_lod1_l15_tr_body_mp_eastern_grinch_3_1_lod1_auto1_auto2_auto3_auto4_auto5209dacfc15-abr4f472e6f-v0a10
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_grinch_2_1
material,#mco/body_mp_eastern_grinch_3_1_lod1
material,#mco/grinch_ghillie_cloth
material,#mco/grinch_cape_camo
material,#mco/grinch_hood_camo
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_grinch_3_1_lod1
material,#mco/body_mp_eastern_grinch_3_2_lod1
material,#mco/grinch_ghillie_cloth_camo_f
material,#mco/grinch_cape_white
material,#mco/grinch_hood_white
xmodel,#body_mp_eastern_grinch_3_2_lod1
material,#mco/body_mp_eastern_grinch_3_3_lod1
material,#mco/grinch_ghillie_cloth_camo_e
material,#mco/grinch_cape_camo_a
material,#mco/grinch_hood_camo_a
xmodel,#body_mp_eastern_grinch_3_3_lod1
