type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_v7_l1_l13_tr_att_wm_sn_t9accurate_mixstock_02_v7_l110v041
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_v7_l1_l13_tr_att_wm_sn_t9accurate_mixstock_02_v7_l1_auto110v040
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_v7_l1_l13_tr_att_wm_sn_t9accurate_mixstock_02_v7_l1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_mixstock_02_v7_l1_l13_tr_att_wm_sn_t9accurate_mixstock_02_v7_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sn_t9accurate_mixstock_02_v7
material,#m2o/attachment_vm_sn_t9accurate_v7_mixstock_01_sniper_accurate
material,#m2o/attachment_vm_sn_t9accurate_v7_mixstock_01_pro_sniper_accurate
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_decal
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9accurate_mixstock_02_v7
