type,name
xmodelsurfs,#mp_av_attachment_vm_pi_decho_muzzlebrake_tr_attachment_vm_pi_decho_muzzlebrake10v40
material,#m2o/weapon_vm_pi_decho_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake
material,#m2o/weapon_vm_pi_decho_v10_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v10
material,#m2o/weapon_vm_pi_decho_v11_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v11
material,#m2o/weapon_vm_pi_decho_v13_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v13
material,#m2o/weapon_vm_pi_decho_v15_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v15
material,#m2o/weapon_vm_pi_decho_v19_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v19
material,#m2o/weapon_vm_pi_decho_v21_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v21
material,#m2o/weapon_vm_pi_decho_v23_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v23
material,#m2o/weapon_vm_pi_decho_v7_muzzlebrake
xmodel,#attachment_vm_pi_decho_muzzlebrake_v7
