type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_barrel_lod1_l13_tr_att_wm_pi_t9fullauto_barrel_lod110v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_barrel_lod1_l13_tr_att_wm_pi_t9fullauto_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_barrel_lod1_l13_tr_att_wm_pi_t9fullauto_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_barrel_lod1_l13_tr_att_wm_pi_t9fullauto_barrel_lod1_auto1_auto2_auto310v010
material,#mo/wpn_vm_pi_t9fullauto_slide
xmodel,#attachment_wm_pi_t9fullauto_barrel
material,#mo/weapon_vm_pi_t9fullauto_v2_slide
xmodel,#attachment_wm_pi_t9fullauto_barrel_v2
material,#mo/weapon_vm_pi_t9fullauto_v3_slide
xmodel,#attachment_wm_pi_t9fullauto_barrel_v3
material,#mo/weapon_vm_pi_t9fullauto_v6_slide
xmodel,#attachment_wm_pi_t9fullauto_barrel_v6
material,#mo/weapon_vm_pi_t9fullauto_v7_slide
xmodel,#attachment_wm_pi_t9fullauto_barrel_v7
