type,name
xmodelsurfs,#mp_aw_tyankee11_irons_l_00_lod1_l15_tr_tyankee11_irons_l_00_lod110v011
xmodelsurfs,#mp_aw_tyankee11_irons_l_00_lod1_l15_tr_tyankee11_irons_l_00_lod1_auto110v010
xmodelsurfs,#mp_aw_tyankee11_irons_l_00_lod1_l15_tr_tyankee11_irons_l_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_tyankee11_irons_l_00_lod1_l15_tr_tyankee11_irons_l_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_tyankee11_irons_l_00_lod1_l15_tr_tyankee11_irons_l_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_tyankee11_irons_l_00_lod1_l15_tr_tyankee11_irons_l_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_tyankee11_rear_sight_l_00
material,#m2o/mtl_tyankee11_rear_sight_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_tyankee11_irons_s_00
xmodel,#wm_tyankee11_irons_l_00
