type,name
xmodelsurfs,#mp_av_attachment_vm_lm_lima86_barrel_short_tr_attachment_vm_lm_lima86_barrel_short10v010
material,#m2o/weapon_vm_lm_lima86_barshort
material,#m2o/attachment_vm_muzzledefault01
xmodel,#attachment_vm_lm_lima86_barrel_short
material,#m2o/weapon_vm_lm_lima86_v10_barshort
material,#m2o/attachment_vm_muzzledefault01_lima86_v10
xmodel,#attachment_vm_lm_lima86_barrel_short_v10
material,#m2o/weapon_vm_lm_lima86_v16_barshort
material,#m2o/attachment_vm_muzzledefault01_lima86_v16
xmodel,#attachment_vm_lm_lima86_barrel_short_v16
material,#m2o/weapon_vm_lm_lima86_v2_barshort
xmodel,#attachment_vm_lm_lima86_barrel_short_v2
material,#m2o/weapon_vm_lm_lima86_v5_barrel
material,#m2o/weapon_vm_lm_lima86_v5_muzzlebrake
xmodel,#attachment_vm_lm_lima86_barrel_short_v5
material,#m2o/weapon_vm_lm_lima86_v6_barrel_short
material,#m2o/weapon_vm_lm_lima86_v6_break
xmodel,#attachment_vm_lm_lima86_barrel_short_v6
material,#m2o/weapon_vm_lm_lima86_v8_barshort
material,#m2o/attachment_vm_muzzledefault01_lima86_v8
xmodel,#attachment_vm_lm_lima86_barrel_short_v8
