type,name
xmodelsurfs,#mp_aw_balpha_receiver_mtx_00_lod0_l15_tr_balpha_receiver_mtx_00_lod01059d7c749v0010
xmodelsurfs,#mp_aw_balpha_receiver_mtx_00_lod0_l15_tr_balpha_receiver_mtx_00_lod0_auto11059d7c749v0010
xmodelsurfs,#mp_aw_balpha_receiver_mtx_00_lod0_l15_tr_balpha_receiver_mtx_00_lod0_auto1_auto21059d7c749v040
xmodelsurfs,#mp_aw_balpha_receiver_mtx_00_lod0_l15_tr_balpha_receiver_mtx_00_lod0_auto1_auto2_auto31059d7c749v040
xmodelsurfs,#mp_aw_balpha_receiver_mtx_00_lod0_l15_tr_balpha_receiver_mtx_00_lod0_auto1_auto2_auto3_auto41059d7c749-abr5b95ec78-v040
xmodelsurfs,#mp_aw_balpha_receiver_mtx_00_lod0_l15_tr_balpha_receiver_mtx_00_lod0_auto1_auto2_auto3_auto4_auto51059d7c749-abr5b95ec78-v010
dynamicbones,#dyn_balpha_receiver_00
material,#m2o/mtl_balpha_rec_upper_101
material,#m2o/mtl_balpha_mtx_rec_bottom_101
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_balpha_mtx_receiver_101
material,#m2o/mtl_balpha_rec_upper_102
material,#m2o/mtl_balpha_mtx_rec_bottom_102
xmodel,#wm_balpha_mtx_receiver_102
material,#m2o/mtl_balpha_rec_upper_103
material,#m2o/mtl_balpha_mtx_rec_bottom_103
xmodel,#wm_balpha_mtx_receiver_103
material,#m2o/mtl_balpha_rec_upper_108
material,#m2o/mtl_balpha_mtx_rec_bottom_108
xmodel,#wm_balpha_mtx_receiver_108
