type,name
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape2042e22f25-1--cc64-v00000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape2042e22f25-1-v00000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto12042e22f25-1--cc64-v00000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto12042e22f25-1-v00000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto22042e22f25-1--abrc5e978f5-v00000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto22042e22f25-1--cc64--abrc5e978f5-v00000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto2_auto32042e22f25-1--abrf4860b58-v0000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto2_auto32042e22f25-1--cc64--abrf4860b58-v0000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto2_auto3_auto42042e22f25-1--abrd2d839a3-v0000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto2_auto3_auto42042e22f25-1--cc64--abrd2d839a3-v0000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto2_auto3_auto4_auto52042e22f25-1--abrf35f5a18-v000
xmodelsurfs,#mp_hd_head_mp_western_otter_1_1_blendshape_l15_tr_head_mp_western_otter_1_1_blendshape_auto1_auto2_auto3_auto4_auto52042e22f25-1--cc64--abrf35f5a18-v000
material,#ma/mp_otter_bodypaint_head_a_mayhem
material,#m/mp_eastern_kreuger_helmet_a
material,#m/price_boonie_olive
material,#m/head_shared_inside_mouth
material,#m/head_sc_m_thorp_eyes
material,#ms/head_shared_eyelashes
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_otter_1_1_blendshape
material,#m/mp_otter_bodypaint_head_a
xmodel,#head_mp_western_otter_1_2_blendshape
material,#m/mp_otter_bodypaint_head_b
xmodel,#head_mp_western_otter_1_3_blendshape
