type,name
xmodelsurfs,#mp_av_attachment_vm_sn_xmike109_receiver_tr_attachment_vm_sn_xmike109_receiver106f8cde0dv0040
dynamicbones,#weapon_xmike109_receiver_dynamic
material,#m2o/weapon_vm_sn_xmike109_body2
material,#m2o/weapon_vm_sn_xmike109_body1
material,#m2o/attachment_vm_laser_mount03
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_xmike109_receiver
material,#m2o/weapon_vm_sn_xmike109_v2_body2
material,#m2o/weapon_vm_sn_xmike109_v2_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v2
xmodel,#attachment_vm_sn_xmike109_receiver_v2
material,#m2o/weapon_vm_sn_xmike109_v3_body2
material,#m2o/weapon_vm_sn_xmike109_v3_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v3
xmodel,#attachment_vm_sn_xmike109_receiver_v3
material,#m2o/weapon_vm_sn_xmike109_v4_body2
material,#m2o/weapon_vm_sn_xmike109_v4_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v4
xmodel,#attachment_vm_sn_xmike109_receiver_v4
material,#m2o/weapon_vm_sn_xmike109_v5_body2
material,#m2o/weapon_vm_sn_xmike109_v5_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v5
xmodel,#attachment_vm_sn_xmike109_receiver_v5
material,#m2o/weapon_vm_sn_xmike109_v6_body2
material,#m2o/weapon_vm_sn_xmike109_v6_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v6
xmodel,#attachment_vm_sn_xmike109_receiver_v6
material,#m2o/weapon_vm_sn_xmike109_v7_body2
material,#m2o/weapon_vm_sn_xmike109_v7_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v7
xmodel,#attachment_vm_sn_xmike109_receiver_v7
material,#m2o/weapon_vm_sn_xmike109_v8_body2
material,#m2o/weapon_vm_sn_xmike109_v8_body1
material,#m2o/attachment_vm_laser_mount03_xmike109_v8
xmodel,#attachment_vm_sn_xmike109_receiver_v8
