type,name
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_v2_lod110v011
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_stock_v2
material,#m2o/weapon_wm_sn_hdromeo_v10_stock
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v10
material,#m2o/weapon_wm_sn_hdromeo_v11_stock
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v11
material,#m2o/weapon_wm_sn_hdromeo_v18_stock
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v18
material,#m2o/weapon_wm_sn_hdromeo_v2_stock
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v2
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v5
material,#m2o/weapon_wm_sn_hdromeo_v5_1_stock
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v5_alt
material,#m2o/weapon_wm_sn_hdromeo_v9_stock
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v9
