type,name
xmodelsurfs,#mp_av_attachment_vm_sh_charlie725_guard_tr_attachment_vm_sh_charlie725_guard10v0010
dynamicbones,#weapon_sh_charlie725_guard_dynamic
material,#m2o/weapon_vm_sh_charlie725_forend
material,#m2o/weapon_vm_sh_charlie725_rail
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_vm_sh_charlie725_guard
material,#m2o/weapon_vm_sh_charlie725_forend_black
xmodel,#attachment_vm_sh_charlie725_guard_black
material,#m2o/weapon_vm_sh_charlie725_v16_forend
material,#m2o/weapon_vm_sh_charlie725_v16_rail
material,#m2o/attachment_vm_laser_mount02_charlie725_v16
xmodel,#attachment_vm_sh_charlie725_guard_v16
material,#m2o/weapon_vm_sh_charlie725_v19_forend
material,#m2o/weapon_vm_sh_charlie725_v19_rail
material,#m2o/attachment_vm_laser_mount02_charlie725_v19
xmodel,#attachment_vm_sh_charlie725_guard_v19
material,#m2o/weapon_vm_sh_charlie725_v20_forend
material,#m2o/weapon_vm_sh_charlie725_v20_rail
material,#m2o/attachment_vm_laser_mount02_charlie725_v20
xmodel,#attachment_vm_sh_charlie725_guard_v20
material,#m2o/weapon_vm_sh_charlie725_v22_forend
material,#m2o/weapon_vm_sh_charlie725_v22_rail
material,#m2o/attachment_vm_laser_mount02_charlie725_v22
xmodel,#attachment_vm_sh_charlie725_guard_v22
material,#m2o/weapon_vm_sh_charlie725_v3_forend
material,#m2o/weapon_vm_sh_charlie725_v3_rail
xmodel,#attachment_vm_sh_charlie725_guard_v3
material,#m2o/weapon_vm_sh_charlie725_v4_forend
xmodel,#attachment_vm_sh_charlie725_guard_v4
material,#m2o/weapon_vm_sh_charlie725_v5_forend
material,#m2o/weapon_vm_sh_charlie725_v5_rail
xmodel,#attachment_vm_sh_charlie725_guard_v5
material,#m2o/weapon_vm_sh_charlie725_v6_forend
material,#m2o/weapon_vm_sh_charlie725_v6_rail
xmodel,#attachment_vm_sh_charlie725_guard_v6
material,#m2o/weapon_vm_sh_charlie725_v9_forend
material,#m2o/weapon_vm_sh_charlie725_v9_rail
xmodel,#attachment_vm_sh_charlie725_v9_guard
