type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_steadyaim_01_lod1_l13_tr_attachment_wm_pi_t9revolver_steadyaim_01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_steadyaim_01_lod1_l13_tr_attachment_wm_pi_t9revolver_steadyaim_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_steadyaim_01_lod1_l13_tr_attachment_wm_pi_t9revolver_steadyaim_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_steadyaim_01_lod1_l13_tr_attachment_wm_pi_t9revolver_steadyaim_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_pi_t9revolver_laser_01
xmodeldetailcollision,#attachment_wm_pi_t9revolver_steadyaim_01
xmodel,#attachment_wm_pi_t9revolver_steadyaim_01
material,#m2o/attachment_vm_pi_t9revolver_v17_laser_01
xmodel,#attachment_wm_pi_t9revolver_steadyaim_01_v17
xmodel,#attachment_wm_pi_t9revolver_steadyaim_01_v9
