type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9standard_extclip_01_tr_attachment_vm_sn_t9standard_extclip_011012449629v010
material,#m2o/attachments_vm_sn_t9standard_ext_mag_01
material,#m2o/attachments_vm_sn_t9standard_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9standard_extclip_01
material,#m2o/attachments_vm_sn_t9standard_v12_ext_mag_01
xmodel,#attachment_vm_sn_t9standard_extclip_01_v12
material,#m2o/attachments_vm_sn_t9standard_v14_ext_mag_01
xmodel,#attachment_vm_sn_t9standard_extclip_01_v14
material,#m2o/attachments_vm_sn_t9standard_v15_ext_mag_01
xmodel,#attachment_vm_sn_t9standard_extclip_01_v15
material,#m2o/attachments_vm_sn_t9standard_v17_ext_mag_01
xmodel,#attachment_vm_sn_t9standard_extclip_01_v17
material,#m2o/attachment_vm_sn_t9standard_v18_ext_mag_01
xmodel,#attachment_vm_sn_t9standard_extclip_01_v18
xmodel,#attachment_vm_sn_t9standard_extclip_01_v20_ms
material,#m2o/attachment_vm_sn_t9standard_v20_ext_mag_01
xmodel,#attachment_vm_sn_t9standard_extclip_01_v20_pc
xmodel,#attachment_vm_sn_t9standard_extclip_01_v20_sy
