type,name
xmodelsurfs,#mp_hd_head_mp_western_t9goe_2_1_l15_tr_head_mp_western_t9goe_2_120190769b2-8829-v22a20d70
xmodelsurfs,#mp_hd_head_mp_western_t9goe_2_1_l15_tr_head_mp_western_t9goe_2_1_auto120190769b2-8829-v22a20d70
xmodelsurfs,#mp_hd_head_mp_western_t9goe_2_1_l15_tr_head_mp_western_t9goe_2_1_auto1_auto220190769b2-8829--abr1af4a68e-v22a20d70
xmodelsurfs,#mp_hd_head_mp_western_t9goe_2_1_l15_tr_head_mp_western_t9goe_2_1_auto1_auto2_auto320190769b2-8829--abrb4531620-v82a20d70
xmodelsurfs,#mp_hd_head_mp_western_t9goe_2_1_l15_tr_head_mp_western_t9goe_2_1_auto1_auto2_auto3_auto420190769b2-8829--abrfe73f886-v88a2c70
xmodelsurfs,#mp_hd_head_mp_western_t9goe_2_1_l15_tr_head_mp_western_t9goe_2_1_auto1_auto2_auto3_auto4_auto520190769b2-8829--abra1f63668-v88ae10
material,#mo/mtl_c_t9_esp_pl_goe_bomber_head1_haircard1
material,#mo/mtl_c_t9_scrapmetal_helmet
material,#mo/mtl_c_t9_esp_pl_goe_bomber_head1_haircard_highlighted
material,#mo/mtl_c_t9_esp_pl_goe_bomber_head_face1
material,#mo/mtl_c_t9_esp_pl_goe_bomber_head1_hairshell
material,#mo/mtl_c_t9_esp_pl_goe_bomber_head1_beardshell2
material,#mo/mtl_c_t9_esp_pl_goe_bomber_head1_beardshell
material,#mo/head_shared_inside_mouth
material,#mo/mtl_p9_rus_amk_facility_tunnel_column_bolt_painted_yellow
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_pl_mcclane_head1_hair_eyebrowshell
material,#mo/mtl_c_t8_mp_spe_armor_heavy_trans
xmodel,#head_mp_western_t9goe_2_1
image,#c_t9_esp_pl_goe_bomber_head_haircard1_c~16307650661685276861
streaminginfo,#mp_hd_head_mp_western_t9goe_2_1_l15_tr
