type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_l13_tr_att_wm_sm_t9standard_mixclip_01_v10_l110a058af54v041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_l13_tr_att_wm_sm_t9standard_mixclip_01_v10_l1_auto110a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_l13_tr_att_wm_sm_t9standard_mixclip_01_v10_l1_auto1_auto210a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixclip_01_v10_l1_l13_tr_att_wm_sm_t9standard_mixclip_01_v10_l1_auto1_auto2_auto310a058af54v040
material,#m2o/attachments_vm_sm_t9standard_v17_mixclip_01_pro
material,#m2o/attachments_vm_sm_t9standard_tactical_mag_01
material,#m2o/attachments_vm_sm_t9standard_mag
xmodeldetailcollision,#attachment_wm_sm_t9standard_mixclip_01_v10
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9standard_mixclip_02_v17
