type,name
xmodelsurfs,#mp_av_attachment_vm_lm_lima86_mag_v2_tr_attachment_vm_lm_lima86_mag_v2102c594f6ev040
material,#m2o/weapon_vm_lm_lima86_v13_mag2
material,#mo/weapon_vm_lm_lima86_v13_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_lm_lima86_mag_v13
material,#m2o/weapon_vm_lm_lima86_v14_mag2
material,#mo/weapon_vm_lm_lima86_v14_mag
xmodel,#attachment_vm_lm_lima86_mag_v14
material,#m2o/weapon_vm_lm_lima86_v17_mag
material,#mo/weapon_vm_lm_lima86_v17_mag
xmodel,#attachment_vm_lm_lima86_mag_v17
material,#m2o/weapon_vm_lm_lima86_v5_mag
material,#mo/weapon_vm_lm_lima86_mag
xmodel,#attachment_vm_lm_lima86_mag_v5
material,#m2o/weapon_vm_lm_lima86_v7_mag
xmodel,#attachment_vm_lm_lima86_mag_v7
material,#m2o/weapon_vm_lm_lima86_v2_mag
material,#mo/weapon_vm_lm_lima86_v8_mag
xmodel,#attachment_vm_lm_lima86_mag_v8
