type,name
xmodelsurfs,#mp_bd_body_mp_eastern_velikan_3_1_lod1_l15_tr_body_mp_eastern_velikan_3_1_lod120c5cd1ae1-4-v800010
xmodelsurfs,#mp_bd_body_mp_eastern_velikan_3_1_lod1_l15_tr_body_mp_eastern_velikan_3_1_lod1_auto120c5cd1ae1-4--abra1b64898-v800010
xmodelsurfs,#mp_bd_body_mp_eastern_velikan_3_1_lod1_l15_tr_body_mp_eastern_velikan_3_1_lod1_auto1_auto220c5cd1ae1-4--abr59fc9276-v80010
xmodelsurfs,#mp_bd_body_mp_eastern_velikan_3_1_lod1_l15_tr_body_mp_eastern_velikan_3_1_lod1_auto1_auto2_auto320c5cd1ae1-4--abra4305e1c-v80010
xmodelsurfs,#mp_bd_body_mp_eastern_velikan_3_1_lod1_l15_tr_body_mp_eastern_velikan_3_1_lod1_auto1_auto2_auto3_auto420c5cd1ae1-4--abr3532988d-v80010
xmodelsurfs,#mp_bd_body_mp_eastern_velikan_3_1_lod1_l15_tr_body_mp_eastern_velikan_3_1_lod1_auto1_auto2_auto3_auto4_auto520c5cd1ae1-4--abrde8b43de-v80010
proceduralbones,#procedural_mp_eastern_azur_acc
dynamicbones,#dynamic_velikan3
material,#mco/body_mp_eastern_velikan_3_1_lod1
material,#mco/mp_eastern_apron_velikan_3_1
material,#mco/mp_eastern_velikan_3_1_arm_r
material,#mo/gun_sling
material,#mo/price_arms
material,#mco/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_velikan_3_1_lod1
