type,name
xmodelsurfs,#mp_bd_body_mp_ger_s4_constance_09_lod0_l15_tr_body_mp_ger_s4_constance_09_lod02021a66275v0000000000000010
xmodelsurfs,#mp_bd_body_mp_ger_s4_constance_09_lod0_l15_tr_body_mp_ger_s4_constance_09_lod0_auto12021a66275-abr006c8fc7-v0000000000000010
xmodelsurfs,#mp_bd_body_mp_ger_s4_constance_09_lod0_l15_tr_body_mp_ger_s4_constance_09_lod0_auto1_auto22021a66275-abr76ff429a-v00000000000000040
xmodelsurfs,#mp_bd_body_mp_ger_s4_constance_09_lod0_l15_tr_body_mp_ger_s4_constance_09_lod0_auto1_auto2_auto32021a66275-abr767a09db-v0000000000000010
xmodelsurfs,#mp_bd_body_mp_ger_s4_constance_09_lod0_l15_tr_body_mp_ger_s4_constance_09_lod0_auto1_auto2_auto3_auto42021a66275-abra680925e-v0000000000000010
xmodelsurfs,#mp_bd_body_mp_ger_s4_constance_09_lod0_l15_tr_body_mp_ger_s4_constance_09_lod0_auto1_auto2_auto3_auto4_auto52021a66275-abr2fe0c9ac-v00000000000000000000040
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_body_mp_ger_s4_constance_09
material,#mo/mtl_c_s4_mp_ger_constanze_10_armour
material,#mo/mtl_c_s4_mp_ger_constanze_10_accessories
material,#mo/mtl_c_s4_mp_ger_constanze_10_ystrap
material,#mo/mtl_c_s4_mp_ger_constanze_10_pouch
material,#mo/mtl_c_s4_mp_ger_constanze_10_holster
material,#mo/mtl_c_s4_mp_ger_constanze_10_pioneer_pack
material,#mo/mtl_c_s4_mp_ger_constanze_10_bag
material,#mo/mtl_c_s4_mp_ger_constanze_10_grenade
material,#mco/mtl_c_s4_mp_ger_constanze_10_pants
material,#mo/mtl_c_s4_mp_ger_constanze_10_boots
material,#mo/mtl_c_s4_mp_ger_constanze_10_belt
material,#mo/mtl_c_s4_mp_ger_constanze_10_neckscarf
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mco/mtl_c_s4_mp_ger_constanze_10_jacket
material,#mo/mtl_c_s4_mp_ger_constanze_10_glove
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_ger_s4_constance_09_original_lod1
