type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_quicw_02_lod1_l13_tr_attachment_wm_ar_t9standard_quicw_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_quicw_02_lod1_l13_tr_attachment_wm_ar_t9standard_quicw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_quicw_02_lod1_l13_tr_attachment_wm_ar_t9standard_quicw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_quicw_02_lod1_l13_tr_attachment_wm_ar_t9standard_quicw_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9standard_quickdraw_02
material,#m2o/attachment_vm_ar_t9standard_quickdraw_01
xmodel,#attachment_wm_ar_t9standard_quickdraw_02
material,#m2o/attachment_vm_ar_t9standard_v20_quickdraw_01
xmodel,#attachment_wm_ar_t9standard_quickdraw_02_v20
material,#m2o/attachment_vm_ar_t9standard_v23_quickdraw_01
xmodel,#attachment_wm_ar_t9standard_quickdraw_02_v23
material,#m2o/attachment_vm_ar_t9standard_v39_quickdraw_01
xmodel,#attachment_wm_ar_t9standard_quickdraw_02_v39
