type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v32_l1_l13_tr_att_wm_ar_t9standard_receiver_v32_l110cee8c367v000000011
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v32_l1_l13_tr_att_wm_ar_t9standard_receiver_v32_l1_auto110cee8c367v000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v32_l1_l13_tr_att_wm_ar_t9standard_receiver_v32_l1_auto1_auto210cee8c367v000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v32_l1_l13_tr_att_wm_ar_t9standard_receiver_v32_l1_auto1_auto2_auto310cee8c367v00010
dynamicbones,#weapon_ar_t9standard_receiver_dynamic
material,#m2o/weapon_vm_ar_t9standard_v32_handguard
material,#m2o/weapon_vm_ar_t9standard_v32_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v32_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v32_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v32_barrel
material,#m2o/weapon_vm_ar_t9standard_v32_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v32_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v32_sight_front_off
physicsasset,#attachment_vm_ar_t9standard_receiver
xmodeldetailcollision,#attachment_wm_ar_t9standard_receiver_v26
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9standard_receiver_v32
