type,name
xmodelsurfs,#mp_av_attachment_vm_reflex_t904_tr_attachment_vm_reflex_t90410-86-v4510
material,#m2o/attachment_vm_reflex_t904
material,#m2o/stencil_outline
material,#m2o/attachment_vm_reflex_east_lens_ads
material,#m2o/attachment_vm_reflex_t904_glass
xmodel,#attachment_vm_reflex_t904
material,#m2o/weapon_vm_sm_t9capacity_v3_optic_reflex_04
xmodel,#attachment_vm_reflex_t904_v3
material,#m2o/attachment_vm_sm_t9accurate_v3_reflex
xmodel,#attachment_vm_sm_t9accurate_reflex_t904_v3
material,#m2o/attachment_vm_sm_t9burst_v18_optic_reflex_04
xmodel,#attachment_vm_sm_t9burs_reflex_t904_v18
material,#m2o/attachment_vm_sm_t9capacity_v11_optic_reflex_04
xmodel,#attachment_vm_sm_t9capacity_reflex_t904_v11
material,#m2o/attachment_vm_sm_t9capacity_v30_reflex_t904
xmodel,#attachment_vm_sm_t9capacity_reflex_t904_v30
material,#m2o/attachment_vm_sm_t9fastfire_v8_reflex_t904
xmodel,#attachment_vm_sm_t9fastfire_reflex_t904_v8
material,#m2o/attachments_vm_sm_t9heavy_v15_reflex_t904
xmodel,#attachment_vm_sm_t9heavy_reflex_t904_v15
material,#m2o/attachment_vm_sm_t9spray_v2_reflex_t904
xmodel,#attachment_vm_sm_t9spray_reflex_t904_v2
material,#m2o/attachment_vm_sm_t9spray_v4_reflex_t904
xmodel,#attachment_vm_sm_t9spray_reflex_t904_v4
image,#t9_tv_lookup
streaminginfo,#mp_av_attachment_vm_reflex_t904_tr
