type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v5_l1_l13_tr_att_wm_ar_t9slowfire_receiver_v5_l110b474f6af-196de-v000000000551
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v5_l1_l13_tr_att_wm_ar_t9slowfire_receiver_v5_l1_auto110b474f6af-196de-v000000004510
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v5_l1_l13_tr_att_wm_ar_t9slowfire_receiver_v5_l1_auto1_auto210b474f6af-196de-v00000000550
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_receiver_v5_l1_l13_tr_att_wm_ar_t9slowfire_receiver_v5_l1_auto1_auto2_auto310b474f6af-196de-v00000010
dynamicbones,#weapon_ar_t9slowfire_receiver_dynamic
material,#m2o/weapon_vm_ar_t9slowfire_v5_receiver_upper
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv
material,#m2o/weapon_vm_ar_t9slowfire_v5_receiver_lower
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_2
material,#m2o/weapon_vm_ar_t9slowfire_v5_rail
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_3
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_cord
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_screen
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_antennae
material,#m2o/weapon_vm_ar_t9slowfire_sight_rear
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_ar_t9slowfire_v5_carry_handle
material,#m2o/weapon_vm_ar_t9slowfire_magwell_adapter
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_dial
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_tv_screen_error
material,#m2o/weapon_vm_ar_t9slowfire_v5_flipbook_graphics_03_media
material,#m2o/weapon_vm_ar_t9slowfire_v5_media_lights
material,#m2o/weapon_vm_ar_t9slowfire_v5_flipbook_graphics_02_media
xmodeldetailcollision,#attachment_wm_ar_t9slowfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9slowfire_receiver_v5
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9slowfire_receiver_v5_l1_l13_tr
